Last login: Thu Feb 20 14:13:19 on ttys000
maclab-91:~ bencs004$ ps x
  PID   TT  STAT      TIME COMMAND
root                60   0.0  0.1  4482204  18244   ??  Ss   Wed07AM   0:13.76 /System/Library/Frameworks
root                59   0.0  0.1  4362076  21376   ??  Ss   Wed07AM   0:03.47 /usr/libexec/kextd
root                58   0.0  0.0  4302808   5264   ??  Ss   Wed07AM   0:00.82 /System/Library/PrivateFra
root                55   0.0  0.1  4356768  19388   ??  Ss   Wed07AM   0:01.07 /usr/libexec/UserEventAgen
root                54   0.0  0.0  4328340   1400   ??  Ss   Wed07AM   0:01.07 /usr/sbin/syslogd
root              8761   0.0  0.0  4268476   1048 s000  R+    2:38PM   0:00.00 ps aux
root                 1   0.0  0.1  4350784  24020   ??  Ss   Wed07AM   1:18.61 /sbin/launchd
bencs004          8754   0.0  0.0  4281176   1588 s000  S     2:37PM   0:00.01 -bash
root              8753   0.0  0.0  4310800   5864 s000  Ss    2:37PM   0:00.01 login -pf bencs004
root              8752   0.0  0.0  4344876   7068   ??  Ss    2:35PM   0:00.01 /usr/sbin/ocspd
maclab-91:~ bencs004$ top
maclab-91:~ bencs004$ xlogo
-bash: xlogo: command not found
maclab-91:~ bencs004$ xlogo
-bash: xlogo: command not found
maclab-91:~ bencs004$ 
maclab-91:~ bencs004$ xlog
-bash: xlog: command not found
maclab-91:~ bencs004$ xlogo
-bash: xlogo: command not found
maclab-91:~ bencs004$ xlogo
-bash: xlogo: command not found
maclab-91:~ bencs004$ 
maclab-91:~ bencs004$ xlogo &
[1] 8768
-bash: xlogo: command not found
[1]+  Exit 127                xlogo
maclab-91:~ bencs004$ ps 
  PID TTY           TIME CMD
 8754 ttys000    0:00.02 -bash
maclab-91:~ bencs004$ jobs
maclab-91:~ bencs004$ jobs
maclab-91:~ bencs004$ fg %1
-bash: fg: %1: no such job
maclab-91:~ bencs004$ xlogo
-bash: xlogo: command not found
maclab-91:~ bencs004$ bg %1
-bash: bg: %1: no such job
maclab-91:~ bencs004$ kill 
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
maclab-91:~ bencs004$ xlogo &
[1] 8834
-bash: xlogo: command not found
[1]+  Exit 127                xlogo
maclab-91:~ bencs004$ kill -l 13546
-bash: kill: 13546: invalid signal specification
maclab-91:~ bencs004$ kill -l 17
STOP
maclab-91:~ bencs004$ kill -l 17
STOP
maclab-91:~ bencs004$ kill -l 127
-bash: kill: 127: invalid signal specification
maclab-91:~ bencs004$ xlogo & 
[1] 8835
-bash: xlogo: command not found
[1]+  Exit 127                xlogo
maclab-91:~ bencs004$ kill -INT 13601
-bash: kill: (13601) - No such process
maclab-91:~ bencs004$ xlogo & 
[1] 8836
-bash: xlogo: command not found
[1]+  Exit 127                xlogo
maclab-91:~ bencs004$ kill -SIGINT 13608
-bash: kill: (13608) - No such process
maclab-91:~ bencs004$ xlogo & 
[1] 8837
-bash: xlogo: command not found
[1]+  Exit 127                xlogo
maclab-91:~ bencs004$ 
maclab-91:~ bencs004$ xlogo & 
[1] 8838
-bash: xlogo: command not found
[1]+  Exit 127                xlogo
maclab-91:~ bencs004$ killall xlogo
No matching processes belonging to you were found
maclab-91:~ bencs004$ exit
logout
Saving session...
...copying shared history...
...saving history...truncating history files...
...completed.

[Process completed]

